0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
45226,41644,42277,40336,40237,40260,40117,42383,43375,44336,44030,42494,42930,41998,40637,39555,39130,38779,39194,38616,38979,39905,39416,40419,43330,36871,36355,35060,31939,31712,31066,28778,29738,28420,28221,28262,26941,25451,26577,26901,29811,27144,29280,29137,28242,29539,29843,28824,29084,28634,29857,24920,24554,24195,24319,23822,24334,23529,23023,21993,23365,19691,20076,19172,18177,17869,16203,15032,14763,13748,15436,13863,11946,11460,11131,10964,9934,9181,8893,7878,7760,6317,5983,5360,4369,3751,3143,2444,1900,1554,1226,934,661,520,366,241,152,93,81,52,51
47041,45306,41806,42315,40424,40287,40198,40218,42545,43438,44414,44221,42723,42969,42144,40700,39697,39414,39332,40021,39262,39344,40084,39707,40123,42763,36934,36146,35212,32003,31720,31099,29038,29601,28719,28325,28356,26707,25710,26548,26735,29598,27311,28946,29172,28243,29674,29363,28875,28875,28574,29375,25108,24292,24137,24172,23888,23982,23476,22847,21935,23006,19641,19611,18898,17854,17638,15903,14896,14428,13379,15023,13595,11499,11063,10571,10443,9320,8676,8269,7336,7150,5854,5396,4743,3810,3241,2654,2069,1562,1269,1000,750,526,407,272,181,102,54,53,60
44022,46740,45383,41841,42200,40317,40135,40015,40165,42534,43366,44400,44301,42806,42871,42162,40658,39763,39662,39738,40408,39373,39409,40030,39609,39795,42858,36765,35721,35176,31892,31566,30962,29160,29353,28886,28304,28314,26363,25868,26412,26472,29309,27396,28559,29147,28182,29738,28838,28831,28645,28490,28871,25233,24012,24034,23969,23913,23618,23406,22677,21867,22627,19577,19142,18633,17507,17378,15563,14700,14078,12983,14554,13286,11033,10633,9997,9962,8742,8136,7676,6851,6546,5346,4808,4138,3292,2806,2266,1702,1254,1043,802,593,415,311,194,134,65,35,53
41192,44073,46745,45615,42028,42175,40281,40037,39888,40157,42585,43335,44432,44385,42889,42737,42161,40627,39965,40049,40148,40816,39644,39766,40082,39519,40306,43139,36798,35420,35272,31917,31508,30967,29392,29140,29076,28323,28377,26089,26065,26308,26199,29023,27495,28190,29136,28142,29856,28314,28786,28402,28394,28351,25380,23753,23956,23751,23942,23237,23336,22553,21778,22225,19509,18687,18334,17139,17075,15183,14515,13746,12596,14106,12963,10560,10233,9473,9472,8111,7606,7151,6398,5976,4915,4267,3571,2830,2443,1894,1415,1046,855,635,445,313,225,146,96,39,40
40101,41364,44074,46616,45729,42077,42079,40131,39870,39664,40058,42585,43270,44348,44379,42916,42597,42161,40562,39994,40145,40157,41016,39873,40044,40226,39784,40754,43382,36733,35078,35350,31887,31375,30906,29608,28912,29255,28329,28370,25735,26187,26177,25901,28686,27564,27736,29110,28078,29978,27798,28746,28083,28237,27804,25480,23418,23858,23490,23897,22811,23247,22371,21674,21770,19368,18159,17989,16723,16737,14780,14311,13355,12111,13546,12560,10016,9741,8883,8962,7457,7054,6541,5885,5368,4432,3715,3029,2363,2040,1527,1126,812,667,475,317,234,144,107,81,22
38642,39727,41636,44118,46507,45846,42091,41896,39965,39663,39382,39962,42544,43149,44275,44363,42898,42439,42164,40432,39854,39992,40055,40942,39826,40109,40294,39961,40991,43461,36533,34727,35271,31739,31173,30762,29656,28543,29363,28312,28307,25356,26308,25994,25575,28317,27573,27292,29039,27966,29989,27194,28668,27790,28085,27235,25518,23116,23678,23220,23889,22459,23207,22169,21547,21307,19276,17638,17632,16302,16428,14416,14100,12944,11611,12958,12152,9545,9306,8315,8486,6912,6557,5993,5400,4786,4004,3229,2582,1968,1675,1231,909,655,525,365,239,167,98,80,65
37759,38700,39876,41846,44132,46504,45916,42126,42016,40094,39864,39622,40284,42662,43316,44367,44415,43075,42741,42565,40783,40141,40205,40188,41036,40014,40540,40437,40152,41049,43468,36540,35054,35163,31703,31160,30895,29434,28667,29069,28046,28006,25378,26012,25885,25606,28353,27334,27384,28820,27824,29558,27319,28342,27627,27857,27313,25137,23011,23406,23075,23528,22384,22820,21802,21149,20956,18838,17441,17154,15858,15882,14074,13441,12333,11114,12304,11456,9000,8632,7728,7790,6380,5955,5357,4791,4199,3413,2751,2153,1622,1371,988,695,486,381,267,168,109,63,86
38044,37905,38997,40074,42006,44134,46583,46175,42284,42241,40292,40122,39867,40551,42728,43481,44492,44480,43479,43192,42983,41276,40511,40637,40462,41262,40432,41066,40599,40384,41141,43496,36677,35475,35069,31719,31223,31056,29210,28902,28827,27812,27710,25393,25619,25707,25654,28431,27145,27511,28590,27658,29120,27450,28012,27461,27645,27484,24843,22925,23174,22979,23203,22333,22397,21445,20833,20664,18454,17249,16717,15454,15313,13679,12819,11745,10677,11647,10761,8440,8028,7246,7177,5901,5372,4755,4239,3653,2909,2328,1797,1337,1108,795,533,367,285,205,124,77,83
37739,38189,38193,39266,40231,42173,44095,46618,46373,42446,42466,40512,40375,40122,40794,42826,43736,44776,44892,44128,43732,43406,41818,41174,41204,40929,41676,40856,41594,40855,40700,41247,43552,36814,35872,35006,31715,31281,31254,29004,29056,28562,27558,27460,25451,25324,25537,25681,28493,26942,27639,28330,27516,28694,27578,27698,27338,27402,27586,24509,22833,22939,22902,22845,22250,21973,21076,20460,20365,18054,17046,16273,15006,14776,13303,12174,11138,10246,11044,10050,7883,7435,6747,6535,5391,4756,4178,3709,3186,2426,1927,1486,1092,885,649,414,283,213,142,91,82
37813,37951,38459,38529,39535,40462,42350,44078,46727,46642,42730,42804,40793,40646,40385,41096,42995,44041,45105,45246,44559,44009,43634,42190,41631,41662,41298,42025,41247,42123,41073,41043,41410,43607,36930,36218,34965,31695,31340,31442,28780,29172,28272,27340,27230,25503,25016,25403,25718,28565,26758,27762,28093,27376,28301,27714,27384,27198,27166,27709,24231,22786,22704,22822,22539,22155,21586,20723,20058,20063,17661,16846,15809,14516,14175,12927,11548,10561,9771,10397,9357,7337,6807,6207,5869,4924,4206,3639,3201,2731,1987,1593,1227,878,713,523,312,220,153,95,105
39171,37911,38270,38735,38894,39849,40679,42582,44157,46874,46885,42897,43047,40981,40906,40583,41348,43189,44412,45500,45573,45004,44413,43977,42750,42258,42268,41743,42474,41677,42589,41278,41380,41540,43651,37074,36605,34878,31705,31390,31650,28627,29335,27981,27098,26999,25561,24690,25234,25735,28587,26499,27822,27804,27168,27834,27774,26983,26995,26861,27802,23909,22676,22410,22649,22150,22011,21134,20345,19615,19678,17189,16593,15298,14006,13513,12519,10869,9916,9223,9752,8665,6763,6148,5617,5207,4446,3696,3166,2733,2346,1643,1299,981,693,526,395,217,169,113,124
39590,39355,38082,38480,38998,39049,39971,40889,42687,44398,47112,47021,43091,43048,41024,40896,40678,41609,43523,44796,45926,46000,45334,44720,44413,43282,42944,42604,42198,42870,42013,42997,41667,41522,41784,43885,37388,36324,35121,31919,31394,31609,28777,29157,28051,27278,27158,25380,24793,25210,25670,28286,26572,27551,27648,27108,27930,27451,27009,26876,26746,27562,23761,22299,22100,22366,21898,21598,20878,20061,19168,19161,16879,15999,14802,13563,13026,11957,10428,9470,8710,9178,8121,6218,5574,5037,4596,3874,3220,2704,2280,1912,1330,1043,772,525,428,285,125,126,157
40588,39517,39303,38113,38449,39053,38925,39944,40962,42664,44538,47232,47015,43119,42898,41038,40796,40671,41724,43871,44918,45998,46024,45300,44747,44513,43505,43143,42613,42340,42957,42093,42970,41871,41387,41865,44025,37466,36032,35231,31980,31259,31439,28825,28921,28043,27368,27287,25173,24849,25182,25527,27966,26597,27229,27428,27018,27989,27125,27001,26728,26602,27227,23551,21879,21772,22016,21570,21152,20602,19759,18706,18584,16504,15395,14311,13132,12510,11352,9911,8988,8166,8594,7541,5646,5042,4502,4035,3359,2757,2255,1898,1548,1071,826,597,390,374,212,47,175
40159,40542,39662,39342,38167,38413,39095,38903,39969,40969,42657,44623,47273,47048,43079,42789,41047,40792,40731,42043,44100,45001,46006,46128,45270,44896,44674,43607,43407,42647,42494,43034,42197,42955,42062,41281,41852,44052,37557,35636,35371,32038,31135,31257,28856,28692,28005,27477,27446,25005,24917,25147,25435,27623,26639,26951,27263,26931,28010,26835,27016,26650,26445,26890,23372,21506,21500,21712,21263,20712,20342,19421,18243,17972,16107,14756,13826,12642,12004,10709,9400,8517,7614,7986,6924,5112,4537,3979,3535,2887,2346,1918,1559,1225,866,641,452,291,329,135,113
40477,40183,40611,39844,39494,38333,38529,39296,39005,40026,41007,42745,44755,47405,47207,43265,42786,41225,40848,41061,42485,44457,45281,46277,46479,45539,45189,44969,43936,43805,42736,42735,43214,42233,43024,42316,41253,41992,44133,37726,35357,35511,32196,31035,31082,28914,28505,27994,27601,27624,24870,25004,25160,25325,27336,26657,26681,27051,26831,28101,26549,27017,26613,26241,26530,23135,21082,21172,21356,20886,20256,20007,18977,17717,17298,15708,14086,13261,12102,11421,10048,8881,7986,7030,7333,6312,4541,4027,3510,3056,2429,1986,1596,1250,959,712,489,359,217,312,96
40294,40454,40308,40819,40157,39771,38705,38760,39569,39223,40169,41176,42900,44962,47618,47253,43503,42812,41025,41113,41432,42621,44561,45467,46491,46990,45753,45490,45323,44453,44343,42974,43074,43586,42437,43235,42451,41199,42103,44290,37994,35055,35673,32295,30908,30871,28976,28303,28033,27724,27791,24669,25077,25108,25213,27170,26729,26421,26913,26795,28232,26234,27055,26536,26124,26307,23054,20772,20834,21059,20573,19764,19663,18555,17216,16665,15291,13370,12674,11568,10849,9430,8363,7442,6426,6708,5724,4008,3547,3006,2547,1976,1634,1293,992,742,595,384,283,179,280
40655,40614,40772,40618,41046,40523,40166,39051,39179,39850,39595,40447,41591,43205,45108,47688,47594,44112,43220,41820,42119,42407,43292,45315,46289,47259,48048,46439,46042,45984,44996,44958,43581,43576,44002,42765,43649,42523,41618,42250,44033,38287,35546,35599,32086,31003,31057,28959,28403,28093,27734,27663,24830,25048,25006,25224,27286,26679,26540,26957,26736,28119,26191,26807,26212,25839,26048,22892,20620,20494,20682,20208,19419,19109,17954,16649,16029,14683,12802,12054,10932,10127,8876,7742,6799,5850,5928,5039,3516,3064,2579,2147,1641,1315,1007,770,563,441,278,200,310
41881,41000,40964,41144,41105,41339,40894,40636,39413,39603,40138,39962,40725,42021,43515,45276,47776,48091,44556,43851,42685,42883,43074,44020,46254,47249,48230,49113,47352,46783,46754,45528,45575,44231,44110,44346,43024,44110,42624,42014,42422,43783,38526,35919,35545,31930,31072,31103,28930,28466,28120,27738,27567,25031,24988,24985,25226,27396,26598,26674,27013,26658,27909,26117,26627,25860,25564,25727,22635,20406,20149,20256,19740,18991,18506,17274,16006,15347,13933,12188,11341,10243,9410,8196,7058,6152,5269,5179,4384,3025,2620,2157,1758,1312,1024,749,567,406,310,191,332
42221,41835,41056,41141,41386,41327,41467,41052,40879,39628,39846,40219,40197,40896,42252,43665,45366,47961,48215,44962,44389,43012,43056,43503,44307,46816,47852,48560,49741,47898,47149,47186,45769,45911,44646,44436,44354,43021,44427,42637,42248,42489,43497,38676,36247,35422,31733,31001,31168,28861,28506,28080,27674,27377,25193,24906,24893,25211,27442,26467,26700,26964,26454,27698,26011,26331,25461,25271,25395,22341,20190,19720,19733,19248,18492,17901,16575,15341,14682,13172,11528,10631,9541,8686,7535,6401,5520,4741,4440,3759,2596,2197,1785,1430,1029,781,548,432,303,225,356
42410,42090,41665,41150,41320,41506,41435,41507,41092,41019,39740,40054,40226,40333,40982,42393,43746,45452,47727,48426,45433,44581,43092,43219,43837,44798,47207,48228,48871,50415,48382,47422,47397,45840,46163,44951,44567,44264,43140,44643,42518,42395,42494,43078,38800,36531,35199,31402,30957,31190,28702,28553,28066,27620,27175,25333,24843,24753,25124,27427,26273,26676,26871,26251,27389,25804,26003,24970,24834,24962,21916,19860,19242,19171,18730,17978,17231,15811,14582,13874,12333,10817,9887,8803,7879,6795,5677,4799,4131,3675,3108,2172,1739,1374,1077,741,560,356,307,209,379
42876,42582,42019,41676,41349,41587,41675,41557,41557,41198,41167,39817,40227,40231,40416,41061,42685,44002,45382,47808,48888,45958,44774,43511,43784,44548,45413,47797,48784,49433,51257,48873,47649,47631,45993,46397,45114,44648,44265,43123,44859,42470,42486,42406,42613,38930,36801,35018,31173,30904,31237,28526,28594,28022,27547,27004,25512,24737,24606,25033,27428,26087,26648,26804,26058,27119,25655,25632,24418,24372,24494,21448,19528,18767,18627,18226,17466,16611,15054,13876,13095,11564,10157,9187,8114,7151,6197,5058,4225,3653,3028,2541,1783,1387,1101,864,584,417,272,208,375
43060,42923,42684,42175,41843,41567,41811,41849,41726,41844,41395,41334,40091,40311,40298,40492,41209,42892,43968,45540,47973,49096,45938,44966,43929,44124,44970,45849,48338,49418,49849,51357,49160,47874,47968,46400,46525,45371,44993,44544,43136,44606,42582,42291,42475,42803,38469,36615,34926,31247,30819,30971,28484,28370,27931,27393,26761,25457,24677,24632,24947,27173,25911,26353,26496,25766,26648,25275,25316,24120,23959,23889,21038,18875,18206,18001,17544,16728,15948,14350,13180,12362,10917,9366,8399,7345,6424,5480,4478,3681,3143,2585,2121,1435,1096,879,673,451,248,239,314
43228,42796,42841,42664,42093,41774,41532,41753,41823,41719,41878,41439,41354,40158,40232,40253,40478,41299,42708,43882,45571,48105,49051,45844,45113,44146,44141,45038,45954,48457,49467,49787,51113,49163,47795,47990,46430,46318,45331,45070,44577,43007,44169,42532,42012,42412,42783,37924,36346,34793,31253,30683,30613,28419,28144,27760,27207,26532,25351,24607,24602,24849,26891,25672,26033,26115,25431,26185,24815,24956,23808,23535,23208,20597,18164,17662,17327,16788,15955,15246,13636,12540,11598,10224,8604,7669,6641,5735,4819,3955,3183,2679,2188,1740,1152,876,697,518,332,217,287
42716,43089,42644,42928,42737,42125,41829,41592,41741,41859,41809,42006,41558,41393,40283,40274,40332,40580,41251,42879,44111,45891,48277,49281,46161,45479,44546,44446,45332,46293,48638,49723,49795,51008,49370,47935,48180,46527,46296,45349,45236,44729,42893,43873,42508,41802,42328,42800,37434,36073,34748,31287,30565,30295,28393,27918,27650,27040,26279,25264,24562,24586,24726,26584,25502,25714,25782,25134,25697,24331,24599,23457,23105,22550,20150,17435,17060,16646,16054,15123,14521,12909,11816,10783,9533,7820,6895,5928,5083,4198,3401,2685,2232,1829,1409,903,696,542,384,255,336
42672,42688,43070,42673,43098,42955,42229,41911,41735,41845,41963,42051,42199,41680,41502,40506,40484,40548,40565,41456,43208,44514,46367,48782,49907,46555,45936,45046,44910,45875,46722,48971,50106,50012,51053,49677,48114,48357,46715,46359,45531,45479,44900,42873,43651,42617,41579,42307,42813,36967,35911,34678,31319,30462,30078,28338,27715,27561,26924,26074,25174,24519,24571,24622,26342,25294,25387,25408,24807,25167,23810,24205,23083,22614,21855,19673,16704,16460,15911,15254,14257,13720,12141,11094,9969,8797,7028,6126,5193,4408,3590,2895,2236,1810,1491,1113,673,516,406,282,372
