0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
41976,42686,42711,43056,42674,43337,43255,42433,42035,41958,42116,42244,42336,42526,41898,41714,40917,40780,40724,41060,42005,43813,44950,47051,49597,50629,47055,46470,45705,45454,46368,47120,49478,50722,50441,51254,50146,48335,48732,47184,46488,45782,45875,45225,42897,43500,42657,41395,42308,42920,36547,35752,34615,31466,30446,29809,28418,27580,27513,26842,25935,25115,24528,24636,24599,26063,25129,25099,25075,24484,24662,23356,23814,22721,22143,21123,19149,15934,15777,15179,14406,13371,12919,11359,10336,9110,8050,6209,5353,4535,3830,3007,2449,1851,1480,1206,867,502,377,320,430
42622,42111,42897,42903,43271,42974,43629,43450,42673,42299,42274,42417,42508,42357,42540,41786,41633,40732,40460,40795,41313,42281,43875,45430,47592,50125,51118,47484,47038,46129,45844,46711,47586,49890,50950,50761,51473,50282,48806,49034,47270,46658,46007,45775,45196,43094,43691,42817,41595,42353,43019,36707,35775,34562,31455,30446,29933,28466,27780,27561,26889,26097,25015,24334,24451,24430,25878,24905,24877,24810,24201,24307,23139,23191,22136,21636,20645,18517,15466,15252,14614,13754,12761,12123,10575,9526,8255,7194,5569,4741,3928,3269,2490,1966,1478,1174,918,647,369,280,512
41683,42633,42312,43105,43085,43469,43262,43863,43686,42909,42474,42462,42639,42697,42305,42456,41628,41494,40523,40448,40789,41433,42312,43932,45721,47803,50280,51431,47750,47458,46415,46079,46851,47941,50125,51196,51186,51657,50428,49209,49128,47211,46756,46208,45628,45090,43306,43860,42917,41791,42334,43013,36851,35697,34448,31365,30411,29910,28436,27800,27511,26830,26151,24865,24091,24185,24206,25621,24567,24642,24542,23829,23909,22878,22508,21505,21052,20113,17806,15044,14653,13977,13015,12084,11211,9664,8647,7435,6334,4940,4115,3331,2732,2047,1580,1167,905,677,452,249,521
42004,41778,42708,42553,43450,43261,43677,43615,44115,43898,43128,42781,42678,42852,42904,42350,42538,41727,41431,40670,40672,41021,41614,42707,44461,46308,48529,50980,52040,48334,48066,46948,46400,47147,48374,50342,51471,51392,51749,50407,49524,49282,47156,46772,46250,45428,44922,43452,43859,42914,41831,42270,42984,36871,35617,34327,31218,30279,29878,28411,27847,27433,26810,26233,24683,23897,23925,23985,25405,24198,24402,24173,23433,23472,22563,21809,20851,20398,19531,17017,14511,14003,13335,12235,11375,10279,8793,7810,6675,5590,4350,3556,2820,2282,1674,1245,915,707,477,320,523
42133,42155,41887,42788,42763,43751,43516,43884,43918,44408,44036,43402,43040,42921,43014,43165,42467,42823,42069,41801,41044,41049,41462,42238,43482,45074,46971,49081,51495,52840,48807,48598,47174,46616,47420,48745,50555,51616,51632,51773,50491,49741,49323,46938,46767,46258,45101,44732,43477,43896,42956,41860,42145,42839,36890,35469,34124,31038,30082,29764,28309,27850,27321,26681,26223,24429,23651,23629,23721,25114,23818,24108,23802,22976,23012,22153,21034,20182,19724,18972,16272,13987,13359,12687,11454,10672,9346,7949,6973,5903,4830,3783,3025,2362,1840,1359,974,718,550,346,564
41864,42360,42379,42058,43036,43089,44094,43798,44196,44381,44795,44284,43744,43309,43250,43344,43538,42917,43584,42815,42585,41601,41636,42156,42792,44060,45663,47711,49732,52088,53525,49346,49356,47673,47002,47753,49269,50825,51917,51864,51994,50590,50019,49422,46804,46852,46317,44852,44541,43620,43960,42911,41956,42101,42793,36905,35434,33987,30896,29987,29699,28221,27866,27230,26633,26275,24303,23415,23328,23482,24796,23428,23791,23409,22543,22494,21799,20290,19530,19049,18339,15442,13384,12663,11956,10620,9922,8424,7044,6093,5131,4075,3217,2529,1921,1453,1084,743,565,408,590
41250,41902,42472,42405,42195,43004,43114,44067,43845,44153,44371,44787,44303,43765,43359,43396,43602,43925,43320,43861,43419,43132,42190,42373,42863,43670,44747,46271,48269,50307,52537,53576,49663,49548,47870,47221,47977,49221,50964,52098,51894,52038,50626,49907,49273,46890,46832,46221,44725,44466,43352,43607,42682,41622,41786,42622,36634,35236,33811,30789,29915,29410,28032,27608,26893,26360,25858,24049,23119,23032,23114,24279,23171,23263,22811,21989,21773,21081,19632,18829,18205,17326,14702,12584,11741,10989,9723,8990,7552,6190,5307,4362,3435,2671,2019,1478,1115,824,545,407,615
41612,41182,41836,42508,42326,42400,42972,43033,44006,43836,44150,44297,44692,44304,43638,43334,43472,43803,44273,43579,44459,44046,43660,42938,43435,43633,44526,45486,46892,48717,50995,52865,53602,49748,49571,47867,47257,47812,49080,50969,52097,51737,51897,50475,49573,49074,46858,46682,46000,44582,44350,43023,43179,42297,41171,41456,42343,36317,35009,33560,30571,29753,29001,27798,27253,26574,26086,25449,23750,22797,22680,22693,23678,22778,22685,22187,21392,21073,20399,18932,18070,17311,16255,13851,11721,10814,9996,8816,7998,6655,5378,4522,3604,2804,2116,1549,1122,834,579,382,609
41301,41492,41137,41834,42519,42293,42440,42934,43021,44066,43896,44137,44219,44578,44242,43577,43296,43611,44010,44288,44062,45025,44531,44505,43677,44157,44272,45013,45689,47278,48996,51211,52853,53362,49673,49282,47598,47205,47651,48829,50755,51952,51594,51637,50320,49246,48764,46807,46449,45686,44275,44069,42721,42644,41939,40635,41001,42046,35970,34733,33361,30392,29578,28687,27524,26905,26211,25762,24998,23430,22480,22262,22257,23059,22369,22040,21504,20672,20245,19636,18188,17240,16372,15147,12979,10795,9819,8989,7856,7072,5760,4575,3753,2922,2242,1639,1181,826,587,403,618
41777,41457,41464,41235,42015,42737,42431,42529,42903,43033,44127,43913,44190,44227,44549,44211,43604,43400,43635,44026,44748,44680,45673,45356,45305,44392,44924,44905,45734,46210,47677,49285,51353,52964,53319,49735,49161,47497,47173,47563,48666,50780,51881,51567,51453,50232,48906,48561,46850,46196,45447,44093,43892,42426,42151,41613,40170,40678,41795,35782,34553,33148,30191,29455,28380,27328,26612,25900,25431,24533,23163,22124,21920,21818,22418,21956,21451,20844,19978,19416,18831,17417,16364,15387,14075,12159,9887,8871,8013,6951,6157,4941,3856,3081,2330,1740,1246,896,596,407,632
43722,41806,41518,41516,41372,42104,42954,42469,42661,42958,43115,44205,43988,44267,44187,44596,44303,43794,43384,43809,44569,45561,45767,46932,46591,46339,45523,45812,45542,46262,46692,48045,49499,51336,52816,53227,49837,49137,47405,47163,47462,48596,50805,51810,51509,51128,50116,48541,48267,46817,45988,45181,43909,43748,42138,41637,41223,39654,40302,41590,35456,34276,33025,30029,29293,28050,27073,26263,25510,25081,24056,22820,21685,21492,21296,21711,21480,20780,20084,19257,18554,17955,16571,15436,14383,12896,11215,8933,7889,7019,6072,5249,4152,3176,2491,1825,1308,917,629,408,656
45916,43770,42032,41665,41789,41644,42326,43091,42596,42805,43129,43200,44267,44017,44098,44063,44783,44915,44475,44068,44560,45286,46523,47408,48413,47829,47551,46619,46761,46384,46929,47224,48343,49722,51541,53056,53539,50084,49454,47580,47328,47503,48675,50751,51730,51435,51179,50020,48551,48263,46770,45905,45114,43760,43586,41968,41403,40974,39505,40118,41373,35399,34309,32990,29956,29194,27918,26910,26065,25266,24732,23868,22642,21470,21146,20954,21311,20979,20295,19570,18588,17852,17150,15781,14578,13468,11941,10256,8021,7028,6175,5222,4443,3432,2570,1972,1431,977,651,433,709
46732,45573,44015,42460,41991,42160,41846,42550,43158,42713,42956,43255,43258,44345,44033,44024,44124,45437,45926,45794,45486,45909,46759,48550,49168,50077,49362,48933,47924,47833,47402,47763,47872,48763,50132,51844,53443,53975,50389,49870,47955,47497,47638,48752,50762,51740,51386,51217,49933,48573,48331,46816,45819,45057,43633,43435,41808,41175,40743,39374,39887,41228,35309,34283,32904,29864,29079,27766,26714,25822,24920,24341,23593,22390,21139,20847,20521,20840,20449,19691,18986,17883,17082,16321,14968,13681,12493,10968,9177,7079,6176,5308,4384,3637,2760,1985,1502,1054,683,448,754
47439,46474,45458,44424,42947,42342,42457,42071,42773,43329,42827,43041,43433,43401,44380,44163,44116,44331,46176,47405,47299,46888,47692,49205,50536,50850,51513,50853,50446,49073,48728,48193,48432,48355,49163,50579,52127,53838,54276,50758,50166,48201,47678,47683,48744,50700,51707,51284,51256,49814,48576,48356,46826,45751,45004,43567,43258,41619,41003,40506,39211,39643,41002,35201,34141,32774,29709,28918,27604,26513,25557,24590,23930,23301,22072,20805,20474,20145,20326,19915,19049,18288,17161,16233,15402,14030,12693,11440,9935,8141,6149,5259,4457,3578,2913,2172,1513,1118,763,450,754
47634,46845,46277,45375,44834,43410,42690,42716,42339,42929,43446,43047,43162,43609,43498,44503,44365,44396,44872,47159,48360,48178,48099,49430,50333,51320,51529,52290,51576,51164,49753,49313,48696,48723,48641,49433,50840,52360,54092,54577,50938,50488,48413,47791,47682,48809,50661,51713,51267,51321,49760,48611,48385,46845,45765,45040,43516,43137,41570,40814,40283,39096,39470,40891,35117,33986,32632,29631,28762,27414,26258,25309,24263,23539,22981,21762,20449,20055,19655,19848,19285,18398,17600,16355,15345,14486,13117,11710,10428,8891,7148,5301,4488,3729,2893,2312,1683,1146,803,536,791
46074,46652,46366,46006,45271,45135,43696,42972,43000,42522,43099,43503,43193,43222,43697,43635,44769,44667,44785,45440,47853,48971,48879,49381,50139,50633,51638,52191,53039,52182,51776,50129,49835,49032,48953,48748,49535,51061,52562,54432,54860,51136,50743,48551,47836,47656,48794,50594,51670,51138,51378,49700,48696,48422,46924,45761,45050,43489,43021,41444,40642,40074,38936,39250,40682,35057,33906,32530,29493,28563,27172,26007,25003,23908,23088,22674,21394,20085,19685,19162,19304,18608,17683,16816,15554,14358,13499,12155,10690,9322,7827,6139,4486,3698,2967,2254,1789,1210,822,552,840
47471,46330,47093,46690,46540,45839,45215,43760,43055,43088,42618,43185,43597,43273,43354,43822,44036,45306,45441,45623,46435,48790,50217,50410,50711,51168,51851,52721,53340,54211,53018,52475,50583,50092,49273,49106,49045,49633,51219,52792,54546,55050,51261,50843,48811,47883,47843,48752,50595,51635,51110,51324,49686,48460,48340,46826,45604,44841,43402,42904,41364,40638,39987,38788,39090,40371,34761,33551,32139,29115,28178,26797,25649,24599,23508,22703,22142,20806,19491,19055,18470,18516,17772,16779,15837,14592,13340,12397,10969,9611,8201,6795,5204,3759,3023,2345,1711,1327,860,565,897
48199,47664,46925,47634,47092,47107,46374,45357,43845,43164,43199,42735,43295,43739,43397,43569,44079,44484,46262,46772,46695,47668,50072,52458,51971,52223,52625,53524,54103,54488,55297,53787,53074,51024,50291,49547,49349,49404,49826,51424,52981,54730,55260,51441,51002,49053,48009,47963,48727,50645,51599,51124,51211,49656,48345,48259,46695,45507,44658,43358,42824,41260,40587,39856,38645,38898,40118,34513,33176,31738,28732,27876,26492,25305,24306,23124,22326,21641,20162,18868,18412,17755,17761,16937,15738,14826,13576,12281,11238,9833,8500,7144,5815,4363,3034,2416,1826,1263,954,601,937
46882,48335,48103,47664,48195,47637,47669,46904,45557,43960,43256,43320,42886,43444,43879,43614,43924,44477,45547,47697,48133,47898,49455,52625,54350,53686,54047,54436,55014,55377,55905,56204,54477,53627,51530,50673,49879,49468,49721,49962,51664,53168,54913,55461,51552,51046,49224,48033,48066,48652,50723,51598,51145,51107,49587,48271,48181,46632,45443,44530,43291,42719,41196,40502,39709,38411,38743,39858,34221,32748,31348,28362,27535,26138,24910,23915,22706,21899,21017,19546,18147,17687,17021,16892,15984,14763,13769,12481,11217,10116,8674,7394,6087,4875,3617,2449,1857,1394,897,650,980
47651,47478,48656,48510,48286,48743,48033,48109,47372,45764,44118,43382,43452,43051,43626,44175,44042,44559,45659,47327,49120,49453,49757,52452,54900,56181,55554,55837,55995,56571,56496,56886,56982,55109,54132,51878,50899,50071,49647,50030,50037,51781,53253,55020,55570,51553,51122,49389,48014,48163,48613,50755,51567,51084,50969,49539,48178,48100,46562,45340,44374,43174,42546,41090,40385,39580,38224,38456,39490,33788,32279,30856,27905,27099,25714,24462,23433,22229,21399,20389,18807,17420,16835,16149,15949,14981,13639,12594,11344,10016,8927,7480,6331,5060,4008,2854,1870,1385,982,580,959
49324,48220,48299,48926,48816,48878,49199,48326,48486,47804,45856,44169,43398,43511,43218,43923,44621,44631,45849,47409,48772,50437,51632,53341,55226,56893,58152,57504,57628,57430,58052,57471,57903,57788,55701,54689,52273,51096,50217,49745,50218,50098,51841,53338,55040,55700,51568,51156,49575,48023,48221,48487,50752,51503,51028,50900,49433,47991,48026,46482,45256,44187,43038,42354,40921,40262,39370,37998,38176,39066,33363,31734,30314,27395,26626,25204,23922,22920,21690,20864,19679,18029,16639,15945,15241,14943,13921,12460,11404,10224,8882,7722,6357,5297,4119,3197,2172,1377,1057,683,850
47940,49601,48690,48863,49336,49283,49296,49481,48703,48881,48150,46101,44494,43604,43772,43554,44423,45352,46271,48127,49227,50325,52852,55698,56229,57545,59138,60436,59564,59444,59045,59325,58635,58774,58638,56535,55230,52811,51477,50610,50131,50449,50339,52035,53453,55209,55807,51653,51139,49681,48014,48204,48485,50797,51470,51047,50864,49454,47957,48066,46488,45205,44119,42957,42183,40718,40032,39079,37638,37777,38694,33028,31312,29858,26890,26213,24696,23413,22354,21113,20182,18995,17334,15886,15127,14361,13934,12914,11327,10217,9100,7719,6634,5331,4333,3293,2464,1668,997,750,865
47249,47936,49731,48880,49187,49723,49527,49505,49627,48835,49027,48258,46195,44653,43763,43989,43844,45069,47285,48747,50016,50853,52821,56676,58102,57864,59046,60759,61809,60917,60480,59923,60047,59236,59237,58998,56903,55422,52988,51700,50793,50214,50467,50400,52073,53478,55168,55753,51611,51072,49650,47909,48161,48348,50659,51369,50872,50734,49305,47789,47909,46273,45046,43916,42732,41907,40385,39785,38713,37235,37396,38181,32591,30852,29374,26397,25677,24137,22831,21704,20467,19494,18252,16580,15118,14234,13389,12933,11815,10157,9061,7943,6591,5513,4333,3528,2564,1862,1268,753,941
47444,47225,48154,49938,49176,49516,49936,49789,49727,49917,49054,49238,48468,46387,44879,44006,44306,44305,46637,49725,50340,51274,53029,55828,58426,59141,59204,60441,62068,62897,61956,61454,60496,60644,59877,59678,59292,57221,55683,53101,51885,50940,50232,50487,50424,52048,53411,55118,55738,51517,50946,49580,47874,48144,48291,50602,51318,50853,50619,49293,47773,47900,46223,44963,43840,42640,41732,40196,39415,38418,36897,36997,37708,32145,30383,28875,25934,25156,23584,22290,21086,19750,18743,17476,15723,14250,13294,12464,11816,10734,9061,7896,6829,5541,4580,3546,2822,1955,1366,983,1136
46991,47360,47204,48218,50137,49481,49774,50102,50021,49922,50139,49165,49395,48593,46581,45099,44224,44514,44990,47586,49633,49900,51505,53973,55933,58387,59439,59459,61027,62649,63371,62301,61733,60674,60920,60118,59878,59565,57385,55792,53252,51978,51053,50329,50518,50473,52096,53518,55159,55762,51617,51053,49642,47989,48311,48489,50947,51689,51143,51027,49786,48127,48344,46550,45295,44074,42883,41909,40287,39427,38416,36791,36771,37425,31759,30044,28475,25537,24753,23106,21707,20493,19065,18039,16683,14897,13388,12359,11502,10705,9646,7896,6863,5785,4607,3629,2811,2236,1495,1013,1547
47222,47061,47483,47299,48411,50296,49602,49843,50270,50132,50026,50256,49311,49481,48682,46678,45198,44297,44415,44742,46924,48773,49053,50505,52507,54498,57421,58721,59131,60755,62349,63077,62194,61856,60758,61006,60269,59899,59697,57470,55837,53278,52059,51095,50330,50541,50493,52052,53422,55058,55683,51441,50876,49471,47727,48097,48233,50704,51266,50832,50658,49276,47607,47827,46064,44808,43651,42401,41458,39816,38977,37951,36250,36266,36875,31249,29540,27908,24955,24168,22443,21010,19764,18288,17235,15811,14006,12414,11311,10404,9597,8481,6812,5846,4850,3803,2939,2233,1795,1212,1995
